id,type,text1,text2,text3,notes
neutrino_pulsar,WEAPON,"A miniaturized synchrotron, stores highly accelerated protons. Semi high energy draw. Semi high armor penetration. The magnetic beamline regulator is notoriously inaccurate. Consistent firing will allow a higher load on the synchrotron, resulting in an increasd fire rate.

Packing quite lot of striking power for its size, the Pulsar is an ideal, all-around energy weapon choice for ships that have some extra energy to spend. Although it is difficult to aim, the ultra-high velocity beam-like shots make it also difficult to evade. 

A weaponized synchrotron design was simple in concept but difficult in practice, until Neutrino launched their Pulsar weapon line. Unlike other fragile research equipment, the Pulsar line is a novel synchrotron design, constituted by self-similar fractal parts that are both robust and can easily be fabricated and replaced. Coupled with Neutrino's autonomous maintenance drone*, the Pulsar can withstand even the most hazardous conditions. Along with the cutting edge gunnery AI* that can provide a greater than 95% hit rate**, the Pulsar line is truly a Neutrino marvel for these testing times. 
*Both are optional purchasable accessories.
**In controlled conditions.

Pulsar is a registered trademark of Neutrino corporation.
",Assault,,
neutrino_magnetar,WEAPON,"A weaponized electron synchrotron. As a decent point defense solution, it fires salvos of multiple electron beams to overcome the inaccuracy from its magnetic beamline regulator. Can bring on much pressure on shield too.

Although it is designed for point defense, the Magnetar can also be used to keep up pressure on shields. It's especially useful on some compact ship designs.

One of the final models coming from the ""Salvo"" project, a set of new point defense weapons designed to counter an intense missile saturation attack. Due to its low accuracy, it just barely reached point defense standards. The Magnetar was an underdog in this project until its potential usage as an assault weapon was discovered. Instead of mending its inaccuracy, the engineers decided to further improve its firing rate. So in practice, the Magnetar can be used to replace some other shield pressuring assault weapons.
",Point Defense,,
neutrino_dualpulsar,WEAPON,"Upgraded form of the Pulsar, this weapon sports rapid capacitors, almost tripling its fire rate. High draw, high power. Accuracy is even lower due to rapid fire calculations. Consistent firing will allow a higher load on the synchrotron, resulting in an increasd fire rate.

The Pulsar Repeater works a little more inefficiently than its competitors, but its pure overwhelming and devastating firepower can break through its opponent's defenses easily.

A weaponized synchrotron design was simple in concept but difficult in practice, until Neutrino launched their Pulsar weapon line. Unlike other fragile research equipment, the Pulsar line is a novel synchrotron design, constituted by self-similar fractal parts that are both robust and can easily be fabricated and replaced. Coupled with Neutrino's autonomous maintenance drone*, the Pulsar can withstand even the most hazardous conditions. Along with the cutting edge gunnery AI* that can provide a greater than 95% hit rate**, the Pulsar line is truly a Neutrino marvel for these testing times. 
*Both are optional purchasable accessories.
**In controlled conditions.

Pulsar is a registered trademark of Neutrino corporation.
",Assault,,
neutrino_heavypulsar,WEAPON,"Final derivation of offensive particle accelerators. Requires enormous energy to fire, but allows for an even faster beam. Some doubt a regulator is even installed. Consistent firing will allow a higher load on synchrotron, resulting in an increasd fire rate.

Due to its extravagant energy cost and inaccuracy, the Heavy Pulsar seldom reveals its sustained striking potential. However, few defenses can withstand it if they do.

It's well known as a ""spray and pray"" weapon since even the most experienced gunner will hold his fire at long range unless he ""feels lucky enough"". It's also called an ""Overloader"" due to its ultra-high velocity beam-like shot leaving barely any time for the shield operator to react.

A weaponized synchrotron design was simple in concept but difficult in practice, until Neutrino launched their Pulsar weapon line. Unlike other fragile research equipment, the Pulsar line is a novel synchrotron design, constituted by self-similarity fractual parts that are robust, and can easily be fabricated and replaced. Coupled with Neutrino's autonomous maintenance drone*, the Pulsar can withstand even the most hazardous conditions. Along with the cutting edge gunnery AI* that can provide a greater than 95% accuracy**, the Pulsar line is truly a Neutrino marvel for these testing times. 
*Both are optional purchasable accessories.
**In controlled conditions.

Pulsar is a registered trademark of Neutrino corporation.
",Strike,,
neutrino_disruptor,WEAPON,"A high speed, fast tracking missile jammer beam, works against IR, Radar, and even unguided munitions through high energy protons. 

Has chance to disarm or disable incoming missile, and this make it suitable to stop even the toughest missile since their sensor and engine cann't immune this jammer. But the slow firing rate make it hart to counter the saturate missile swarm.

Jaming on full electromagnetic spectrum, can even interference magnetometer and gravimetric, this jammer use a magnetic-gravitational deflector to leads proton beam, not very efficiency but can cover a much broader spectrum.
",Point Defense,,
neutrino_derp_launcher,WEAPON,"A modularized version of the DERP charge CIWS, this weapon launches large AoE charges that destroy any incoming munitions.

Durable, Energy, Retaining, Pod, or DERP. These Smart warheads carry a specially contained amount of antimatter, dealing light damage and some EMP within a large area to whatever they come in contact with.

Because this is a missile weapone intended to be installed on a modular energy slot, some heavily underdeck modifications are required to lay down its autoloader. 
",Point Defense,,
neutrino_herp,WEAPON,"The High, Energy, Reactive, Plasma Emitter releases spent reactor plasma and directs it through the ship via magnetic rails.",Assault,,
neutrino_dualpulsebeam,WEAPON,"Twin-linked pulsed lasers with high potential damage at close range but falls off at long range. Slow tracking but deadly. 

An energy-efficiency shield pressuring weapon. The unfocused multispectral laser beams somehow hard to break though heavy armor, but far more then enough to threaten those not-so-heavy ones.

From the given falloff curve, it deals 87% damage at 600 SU, 68% damage at 1200 SU, 45% damage at 1800 SU.
",Assault,,
neutrino_neutronpulse,WEAPON,"By utilizing stabilized confinement fields to project large doses of neutron radiation on enemy, the Neutron Pulse Cannon usually being used to bombardment stationary heavy armor target from afar. Unique slow speed projectile require precisely target leading predict when being fired at long range. Deals extra damage to hulls.

Unlike other anti-armor energy weapons, Neutron Pulse Cannon fires unique slow moving projectiles that can easily rain down a mass volley from unexpectedly long range. 

The phase-shift effect caused by collapsing stabilized confinement fields can disintegrate any matter in a small radius. This results in a very stable ""armor breakup"" effect on most types of armors regardless of armor rating.

Stemming from a time honored design with origins that date back to the last vestiges of the ""decisive battle"" doctrine, the Neutron Pulse Cannon found its niche for long range bombardment. While it had advantages in how compact it was for the damage potential it contained, a lack of compatibility with existing hull designs at the time meant that the NPC was not widely adapted throughout Neutrino fleets.

As fleet methodologies and prevailing battle doctrines shifted, the NPC's niche was no longer as relevant, and as such, production decreased and its presence became more myth than reality. 

Now long after the Collapse, with the dramatic shift in available technologies and changes in fleet logistics, Neutrino has dug deep into its history and brought the NPC out, in an attempt to let it make its mark once more.

""Hope we can make a better sale this time.""

Neutron is a registered trademark of Neutrino corporation.
",Assault,,
neutrino_neutronpulsebattery,WEAPON,"A quadruple battery of Neutron Pulse Cannons, slightly more efficient capacitors were added to help reduce the energy cost. Destructive anti-armor weapon. Unique slow speed projectile require precisely target leading predict when being fired at long range. Deals extra damage to hulls.

Unlike other anti-armor energy weapons, Neutron Pulse Cannon fires unique slow moving projectiles that can easily rain down a mass volley from unexpectedly long range. 

The phase-shift effect caused by collapsing stabilized confinement fields can disintegrate any matter in a small radius. This results in a very stable ""armor breakup"" effect on most types of armors regardless of armor rating.

Since Neutron Pulse Cannon already had superlative armor breaking power, when the design first hit the drawing board, most improvements focused on better energy efficiency. Although the first few prototypes performed well, the project was cancelled since it no longer fitted within the new forms of warfare; only a few NPC lasted through the Collapse.

""It is always an advanced design.""

Neutron is a registered trademark of Neutrino corporation.
",Assault,,
neutrino_neutronpulseheavy,WEAPON,"A heavier version of the standard Neutron Pulse Cannon. With a faster, harder hitting projectile but lower range. Extremely destructive to most hulls. Uses special overcharged capacitors that need to be slowly recharged. Deals extra damage to hulls.

A recent attempt to further improve the Neutron Pulse weapons line, the Heavy Neutron Pulse Cannon performance is closer to a typical strike weapon than the others. 

The phase-shift effect caused by collapsing stabilized confinement fields can disintegrate any matter in a small radius. This results in a very stable ""armor breakup"" effect on most types of armors regardless of armor rating.

This cannon's hitting power is surprisingly high for a medium size weapon. There are rumors said that this weapon's firing rate was intentionally reduced to prevent it from cannibalizing other large energy weaponry's market shares. Neutrino corporation did not answer directly about this, they just reiterated that they will not take responsibility for any personal injuries caused by any independently altered products.

""That's a solid hit!""

Neutron is a registered trademark of Neutrino corporation.
",Strike,,
neutrino_neutronpulsef,WEAPON,"A triple Light Neutron Pulse Cannon battery, dealing massive hull damage. Uses special high-capacity capacitors that need to slowly recharge. Unique slow speed projectile require precisely target leading predict when being fired at long range. Deals extra damage to hulls.

Unlike other anti-armor energy weapons, Neutron Pulse Cannon fires unique slow moving projectiles that can easily rain down a mass volley through an unexpected long-distance. 

The phase-shift effect caused by collapsing stabilized confinement fields can disintegrate any matter in a small radius. This results in a very stable ""armor breakup"" effect on most types of armors regardless of armor rating.

As a partially successful prototype to prove the practicability of Neutron Pulse Cannon miniaturization, the Model 17, which was later named ""Light Neutron Pulse Cannon"", had reached most expected goals. The active neutron shield lacking efficiency was the only issue. Although the weapon could fit, the Model 17 could not be used in modularized small energy weapon slots since the intense energy consumptive when firing had exceeded the limit of technical standards.

Later, to explore its potential usage, several new prototypes based on Model 17 were built, including this unusual burst fire battery. By combining a high capacity fusion neutron producer and three Model 17's projector units, the design was simple yet deadly.

""When size doesn't matter, more is always better.""

Neutron is a registered trademark of Neutrino corporation.
",Strike,,
neutrino_advancedtorpedosingle,WEAPON,"Pre-stored degenerating matter charges are fired out and then guided until they meet the target. Exceptional range, modest tracking, and good damage. It doesn't have any relevance with photon, and doesn't hit as hard as a torpedo. But because this is the final model of Advanced Photon Torpedo program which entered production,  it still keep its name from it. Photon is a registered trademark of Neutrino corporation.

It a reliable support weapon since it can be easily and safely reloaded during combat due to the inert state of the inactive munition. After these torpedos approached to target, the unstable degenerating matter they release from afar will be splintered by anti-gravity charge, forming a deadly fragment cloud. This make them easy to bypass all non-AOE short range PD systems. Some of the degenerating matter fragments will remain unstable after splintered and collapse the armor they hit efficiency.

Cataloged as a new branch of Photon Torpedo family that fulfill a mid-to-long range support role. Despite the missile body is somehow bulky, by employing an smart guiding AI and swith back to an more efficiency conventional thruster it can still track on target nimbly in a reasonable range. Though its launcher already sacrificed some rack capacity, the autoloader still took up too much under deck room and make this weapons system somehow hard to set up.

AKA three lies for the price of one"" due to it not even looks like anything advanced",Fire Support,,
,,,,,
,,,,,
neutrino_siegefusor,WEAPON,"A dangerous weapon that uses special Neutronium projectiles with a mass enhancer, the slow moving projectile can deal massive damage.",Strike,,
neutrino_quasar,WEAPON,"A modified Pulsar accelerator that fires antimatter. Dangerous, but light on flux with a slow recharge.",Assault,,
neutrino_sapper,WEAPON,"An eight shot EMP rocket launcher, with the rockets specially designed to slow down into a compact group to act as impromptu EMP mines.

Can easily disable subsystems and destroy target at the same time. Maybe a little overkilled, but this weapon is a belt and braces measure you want to have when you needs to disable a target completely for sure.

The Thundernail electrostatic rocket is a simple design that use high density ultracapacitor to stores electrons and release them when impact. In addition to a significant EMP effect, this discharging will release a high current pass through armor plates, vaporize and ionize them, resulting a series of internal explosion that can break them effectively.
",Fire Support,,
neutrino_phasedarray2,WEAPON,"By combining multiple neutron generators and slightly altering the phase of the combined beams, massive damage is caused at the cost of range.",Strike,,
neutrino_bane,WEAPON,"A quad pulsed boson accelerator that uses a unique spiralized containment field to achieve results that are barely understood. While its main usage is bring on continuous suppress fire to shielded, fast, or small vessels, a recently targeting software upgrade enable the capacity to tracking incoming missiles as secondly targets. Had small chance to deal extra damage on hit.

AKA ""Strom Blaster"". Despite part of the energy effective was traded in to gain a better range, this weapon still have the capacity to unleash an unremitting fire barrage for a long time that continuous bring in hard pressure on enemy shield.

The Baneful Boson Blaster is the answer from Neutrino to the high quality shields became a standard-issue equipment for recently ship designs, even though the initial goal of this project was an anti-fighter weapon. Neutrino claimed that all weapons in Baneful Boson Blaster series could sometimes cause much greater destruction on hit, and that was observed afield. But any experienced captains are supposed to know these kind of ""lucky shots"" are not reliable, especially when their judgment will matter the difference between live and death.
",Assault,,
neutrino_misery,WEAPON,"A dual spiralize pulsed boson accelerator that offers good range and effective damage. Designed for continuous suppress on shield and occasionally some auxiliary PD assist. Had small chance to deal extra damage on hit.

A miniaturized Baneful Boson Blaster that intended to fit an all-round fire support role. But restricted by its low penetrating power, it mostly be used as an anti-fighter weapon as its original design, besides from the shield pressuring role.

The Baneful Boson Blaster is the answer from Neutrino to the high quality shields became a standard-issue equipment for recently ship designs, even though the initial goal of this project was an anti-fighter weapon. Neutrino claimed that all weapons in Baneful Boson Blaster series could sometimes cause much greater destruction on hit, and that was observed afield. But any experienced captains are supposed to know these kind of ""lucky shots"" are not reliable, especially when their judgment will matter the difference between live and death.
",Assault,,
neutrino_goliath,WEAPON,"A burst-fire rocket system, easily suppresses offending PD systems with sheer volume. Easily shuts down enemy subsystems if the rockets get through.

Can easily disable subsystems and destroy target at the same time. Maybe a little overkilled, but this weapon is a belt and braces measure you want to have when you needs to disable a target completely for sure.

The Thundernail electrostatic rocket is a simple design that use high density ultracapacitor to stores electrons and release them when impact. In addition to a significant EMP effect, this discharging will release a high current pass through armor plates, vaporize and ionize them, resulting a series of internal explosion that can break them effectively.
",Assault,,
neutrino_silverlance,WEAPON,"A high energy burst beam. It can penetrate most hulls, shielded or unshielded. It also causea significant EMP effects along its path. Unfortunately, this beam can not deal all its potential damage in most situations. 

Unlike other weapons, Neutrino Corp refuses to discuss how this weapon works.",Strike,,
neutrino_superphasemissilelauncher,WEAPON,CLASSIFIED,Strike,,
,,,,,
,,,,,
neutrino_drone_scout,SHIP_SYSTEM,Launches scout drones for the ship to acquire targets. Has a long free roam range.,Drones,,
neutrino_swarmflarelauncher,SHIP_SYSTEM,"An improvement to the flare system by simply launching more flares, somewhat expensive given the efficacy of flares. ",Defensive,,
neutrino_guardianshield,SHIP_SYSTEM,A 1.0 efficiency widescale shield capable of covering an entire fleet and taking in entire fleets worth of fire. Massive flux capacity. Cannot dissipate soft flux.,Defensive,,
neutrino_shielddrones,SHIP_SYSTEM,Launches three shield drones that will immediately start trying to block incoming enemy fire.,Drones,,
neutrino_derpchargesystem,SHIP_SYSTEM,"Durable, Energy, Retaining, Pod, or DERP. These Smart warheads carry a specially contained amount of antimatter, dealing light damage and some EMP within a large area to whatever they come in contact with. Launchers are hidden within ships.",Defensive,,
neutrino_arcsurge,SHIP_SYSTEM,"An EMP emitter modified to send a thin stream of plasma before the weapon discharges, this systems increases the damage caused by increasing efficiency. This system can be fired concurrently with weapons, at the cost of generating hard flux with use.",Offensive,,
neutrino_phasemissilesystem,SHIP_SYSTEM,A special transmitter sends a signal to missiles in waiting that promptly re-enter normal space. The transmitter takes a fair bit of flux to activate and slowly recharges.,Offensive,,
neutrino_cruise_engine,SHIP_SYSTEM,"By redirecting the flux allocated to the weapon systems, the ship can activate its cruise drive for long distance travel. Shields are still available for use but will decrease the drive's speed.",Defensive,,
neutrino_siege,SHIP_SYSTEM,"Redirects all unnecessary flux usage and diverts it to increase weapon range and damage at the cost of rate of fire, turret rotation speed, and mobility.",Offensive,,
neutrino_reactioncontrolsystem,SHIP_SYSTEM,"By manipulating total inertia, it stores it for later use in high speed bursts at the cost of lowered normal ship speeds.",Defensive,,
neutrino_fighterevasion,SHIP_SYSTEM,Perform an evasive maneuver by firing up built-in micro Reaction Control System,Defensive,,
neutrino_schwarm,SHIP_SYSTEM,Multitude of near identical Schwarm drones interlinked for combat.,Offensive,,
neutrino_schwarm2,SHIP_SYSTEM,Multitude of near identical Schwarm drones interlinked for combat.,Offensive,,
neutrino_schwarm3,SHIP_SYSTEM,Multitude of near identical Schwarm drones interlinked for combat.,Offensive,,
neutrino_rotte,SHIP_SYSTEM,Coordinate a pair of nimble Rotte drones for combat.,Offensive,,
neutrino_phasebombrelease,SHIP_SYSTEM,Deploy ordnances by using a built-in patented short range phase launcher. Can be used while phased.,Offensive,,
neutrino_highenergyfury,SHIP_SYSTEM,"A polyphase power amplifier that can increase both damage and rate of fire for energy weapons and enable engine boost. Due to its high energy consumption, the ship flux core cannot dissipate hard flux while this system is actived.",Offensive,"Briefly increases the damage dealt, rate of fire, flux efficacy for all energy weapons, and enables engine boost. The trade off is the inability to dissipate hard flux during the system's operation.",
neutrino_trajectorycontrolsystem,SHIP_SYSTEM,"An advanced missile trajectory control system that optimize missile trajectory and counter enemies countermeasures. Increase missile maneuverability, survivability, and damage potential. Make them immune to most countermeasures. Also optimize missile launching sequence.",Offensive,,
neutrino_swarmflarelauncher_fighter,SHIP_SYSTEM,"An improvement to the flare system by simply launching more flares, somewhat expensive given the efficacy of flares. ",Defensive,,
neutrino_barghest,SHIP_SYSTEM,CLASSIFIED,Drones,,
,,,,,
,,,,,
neut_star_neutron,PLANET,"RX J1856.5-3754 is a small neutron star in the Corona Australis system, it has become the home system of the Neutrino Corporation and is now a proud supplier of Neutronium.",,,
neut_rocky_unstable,PLANET,"After the supernova explosion, debris has collected into this planetoid, being of little value, it has now been cleared for planetary bombardment and weapon testing.",,,
,,,,,
neut_station_smalldrill,CUSTOM,"A centuries old phasic-graviton laser that's been directed at RX J1856.5-3754 for decades, a source of neutronium plating for most neutrino ships in the sector.",,,
neut_station_largeprocessing,CUSTOM,"A heavily industrialized autofactory, from raw material processing to starship production, each has it's own place inside this complex.",,,
neut_station_experimental,CUSTOM,"Mainly a testing facility for weapons and experimental technology that have been techmined, frequently uses the orbiting planet as a target for its host of tests.",,,
neut_station_powerplant,CUSTOM,A Neutrino high-efficiency solar power plant and regional warehouse for the Corvus system.,,,
neut_exelionabandoned,CUSTOM,The IFF code shows this should be a Neutrino remote astrophysics research station.,,,
,,,,,
neutrinocorp,FACTION,"A corporation as old as the Tri-Tachyon. Designs and technologies were once shared and inter-mixed, but after a falling out the corporations rarely co-exist peacefully in the same system.",,,
